   1               		.file	"uip_arp.c"
   2               	__SREG__ = 0x3f
 138 00b2 8BE0      		ldi r24,lo8(11)
 139 00b4 90E0      		ldi r25,hi8(11)
 140               	.LSM17:
 141 00b6 00C0      		rjmp .L7
 142               	.L10:
 143               	.LSM18:
 144 00b8 242F      		mov r18,r20
 145 00ba 30E0      		ldi r19,lo8(0)
 146 00bc 289F      		mul r18,r24
 147 00be F001      		movw r30,r0
 148 00c0 299F      		mul r18,r25
 149 00c2 F00D      		add r31,r0
 150 00c4 389F      		mul r19,r24
 151 00c6 F00D      		add r31,r0
 152 00c8 1124      		clr r1
 153               	.LVL6:
 154 00ca E050      		subi r30,lo8(-(arp_table))
 155 00cc F040      		sbci r31,hi8(-(arp_table))
 156               	.LVL7:
 157               	.LSM19:
 158 00ce 2081      		ld r18,Z
 159 00d0 3181      		ldd r19,Z+1
 160 00d2 2115      		cp r18,__zero_reg__
 161 00d4 3105      		cpc r19,__zero_reg__
 162 00d6 01F4      		brne .L8
 163               	.LSM20:
 164 00d8 2281      		ldd r18,Z+2
 165 00da 3381      		ldd r19,Z+3
 166 00dc 2115      		cp r18,__zero_reg__
 167 00de 3105      		cpc r19,__zero_reg__
 168 00e0 01F0      		breq .L18
 169               	.L8:
 170               	.LSM21:
 171 00e2 4F5F      		subi r20,lo8(-(1))
 172               	.L7:
 173               	.LSM22:
 174 00e4 4530      		cpi r20,lo8(5)
 175 00e6 00F0      		brlo .L10
 176               	.L18:
 177               	.LSM23:
 178 00e8 4093 0000 		sts i,r20
 179               	.LSM24:
 180 00ec 4530      		cpi r20,lo8(5)
 181 00ee 01F4      		brne .L11
 182               	.LSM25:
 183 00f0 F090 0000 		lds r15,arptime
 184 00f4 4F2D      		mov r20,r15
 185 00f6 50E0      		ldi r21,lo8(0)
 186 00f8 00E0      		ldi r16,lo8(0)
 187 00fa 20E0      		ldi r18,lo8(0)
 188               	.LSM26:
 189 00fc 30E0      		ldi r19,lo8(0)
 190               	.LSM27:
 191 00fe 8BE0      		ldi r24,lo8(11)
 192 0100 90E0      		ldi r25,hi8(11)
 193               	.LSM28:
 194 0102 00C0      		rjmp .L12
 195               	.LVL8:
 196               	.L14:
 197               	.LSM29:
 198 0104 C32F      		mov r28,r19
 199 0106 D0E0      		ldi r29,lo8(0)
 200               	.LSM30:
 201 0108 C89F      		mul r28,r24
 202 010a F001      		movw r30,r0
 203 010c C99F      		mul r28,r25
 204 010e F00D      		add r31,r0
 205 0110 D89F      		mul r29,r24
 206 0112 F00D      		add r31,r0
 207 0114 1124      		clr r1
 208 0116 E050      		subi r30,lo8(-(arp_table))
 209 0118 F040      		sbci r31,hi8(-(arp_table))
 210 011a 1285      		ldd r17,Z+10
 211 011c EA01      		movw r28,r20
 212 011e C11B      		sub r28,r17
 213 0120 D109      		sbc r29,__zero_reg__
 214 0122 E02F      		mov r30,r16
 215 0124 F0E0      		ldi r31,lo8(0)
 216 0126 EC17      		cp r30,r28
 217 0128 FD07      		cpc r31,r29
 218 012a 04F4      		brge .L13
 219               	.LSM31:
 220 012c 0F2D      		mov r16,r15
 221 012e 011B      		sub r16,r17
 222               	.LSM32:
 223 0130 232F      		mov r18,r19
 224               	.L13:
 225               	.LSM33:
 226 0132 3F5F      		subi r19,lo8(-(1))
 227               	.LVL9:
 228               	.L12:
 229               	.LSM34:
 230 0134 3530      		cpi r19,lo8(5)
 231 0136 00F0      		brlo .L14
 232               	.LSM35:
 233 0138 0093 0000 		sts tmpage,r16
 234 013c 2093 0000 		sts c,r18
 235               	.LSM36:
 236 0140 2093 0000 		sts i,r18
 237               	.LSM37:
 238 0144 30E0      		ldi r19,lo8(0)
 239 0146 8BE0      		ldi r24,lo8(11)
 240 0148 90E0      		ldi r25,hi8(11)
 241 014a 289F      		mul r18,r24
 242 014c F001      		movw r30,r0
 243 014e 299F      		mul r18,r25
 244 0150 F00D      		add r31,r0
 245 0152 389F      		mul r19,r24
 246 0154 F00D      		add r31,r0
 247 0156 1124      		clr r1
 248 0158 E050      		subi r30,lo8(-(arp_table))
 249 015a F040      		sbci r31,hi8(-(arp_table))
 250               	.LVL10:
 251               	.L11:
 252               	.LSM38:
 253 015c 8D91      		ld r24,X+
 254 015e 9D91      		ld r25,X+
 255 0160 0D90      		ld __tmp_reg__,X+
 256 0162 BC91      		ld r27,X
 257 0164 A02D      		mov r26,__tmp_reg__
 258 0166 EF01      		movw r28,r30
 259 0168 8993      		st Y+,r24
 260 016a 9993      		st Y+,r25
 261 016c A993      		st Y+,r26
 262 016e B993      		st Y+,r27
 263               	.LSM39:
 264 0170 862F      		mov r24,r22
 265 0172 972F      		mov r25,r23
 266 0174 DC01      		movw r26,r24
 267               	.LVL11:
 268 0176 86E0      		ldi r24,lo8(6)
 269               	.L15:
 270 0178 0D90      		ld r0,X+
 271 017a 0992      		st Y+,r0
 272 017c 8150      		subi r24,lo8(-(-1))
 273 017e 01F4      		brne .L15
 274               	.LVL12:
 275               	.L19:
 276               	.LSM40:
 277 0180 8091 0000 		lds r24,arptime
 278 0184 8287      		std Z+10,r24
 279               	/* epilogue start */
 280               	.LSM41:
 281 0186 DF91      		pop r29
 282 0188 CF91      		pop r28
 283 018a 1F91      		pop r17
 284 018c 0F91      		pop r16
 285 018e FF90      		pop r15
 286 0190 DF90      		pop r13
 287 0192 CF90      		pop r12
 288 0194 0895      		ret
 289               	.LFE2:
 291               		.section	.text.uip_arp_init,"ax",@progbits
 292               	.global	uip_arp_init
 294               	uip_arp_init:
 295               	.LFB0:
 296               	.LSM42:
 297               	/* prologue: function */
 298               	/* frame size = 0 */
 299               	/* stack size = 0 */
 300               	.L__stack_usage = 0
 301               	.LSM43:
 302 0000 1092 0000 		sts i,__zero_reg__
 303               	.LSM44:
 304 0004 8BE0      		ldi r24,lo8(11)
 305 0006 90E0      		ldi r25,hi8(11)
 306               	.LSM45:
 307 0008 00C0      		rjmp .L21
 308               	.L22:
 309               	.LSM46:
 310 000a 242F      		mov r18,r20
 311 000c 30E0      		ldi r19,lo8(0)
 312 000e 289F      		mul r18,r24
 313 0010 F001      		movw r30,r0
 314 0012 299F      		mul r18,r25
 315 0014 F00D      		add r31,r0
 316 0016 389F      		mul r19,r24
 317 0018 F00D      		add r31,r0
 318 001a 1124      		clr r1
 319 001c E050      		subi r30,lo8(-(arp_table))
 320 001e F040      		sbci r31,hi8(-(arp_table))
 321 0020 1082      		st Z,__zero_reg__
 322 0022 1182      		std Z+1,__zero_reg__
 323 0024 1282      		std Z+2,__zero_reg__
 324 0026 1382      		std Z+3,__zero_reg__
 325               	.LSM47:
 326 0028 4F5F      		subi r20,lo8(-(1))
 327 002a 4093 0000 		sts i,r20
 328               	.L21:
 329               	.LSM48:
 330 002e 4091 0000 		lds r20,i
 331 0032 4530      		cpi r20,lo8(5)
 332 0034 00F0      		brlo .L22
 333               	/* epilogue start */
 334               	.LSM49:
 335 0036 0895      		ret
 336               	.LFE0:
 338               		.section	.text.uip_arp_timer,"ax",@progbits
 339               	.global	uip_arp_timer
 341               	uip_arp_timer:
 342               	.LFB1:
 343               	.LSM50:
 344               	/* prologue: function */
 345               	/* frame size = 0 */
 346               	/* stack size = 0 */
 347               	.L__stack_usage = 0
 348               	.LSM51:
 349 0000 8091 0000 		lds r24,arptime
 350 0004 8F5F      		subi r24,lo8(-(1))
 351 0006 8093 0000 		sts arptime,r24
 352               	.LSM52:
 353 000a 1092 0000 		sts i,__zero_reg__
 354               	.LSM53:
 355 000e 2BE0      		ldi r18,lo8(11)
 356 0010 30E0      		ldi r19,hi8(11)
 357               	.LSM54:
 358 0012 00C0      		rjmp .L24
 359               	.L26:
 360               	.LSM55:
 361 0014 862F      		mov r24,r22
 362 0016 90E0      		ldi r25,lo8(0)
 363               	.LVL13:
 364               	.LSM56:
 365 0018 829F      		mul r24,r18
 366 001a F001      		movw r30,r0
 367 001c 839F      		mul r24,r19
 368 001e F00D      		add r31,r0
 369 0020 929F      		mul r25,r18
 370 0022 F00D      		add r31,r0
 371 0024 1124      		clr r1
 372 0026 E050      		subi r30,lo8(-(arp_table))
 373 0028 F040      		sbci r31,hi8(-(arp_table))
 374 002a 8281      		ldd r24,Z+2
 375 002c 9381      		ldd r25,Z+3
 376               	.LVL14:
 377 002e 4081      		ld r20,Z
 378 0030 5181      		ldd r21,Z+1
 379 0032 842B      		or r24,r20
 380 0034 952B      		or r25,r21
 381 0036 0097      		sbiw r24,0
 382 0038 01F0      		breq .L25
 383               	.LSM57:
 384 003a 8091 0000 		lds r24,arptime
 385 003e 90E0      		ldi r25,lo8(0)
 386 0040 4285      		ldd r20,Z+10
 387 0042 841B      		sub r24,r20
 388 0044 9109      		sbc r25,__zero_reg__
 389               	.LSM58:
 390 0046 8837      		cpi r24,120
 391 0048 9105      		cpc r25,__zero_reg__
 392 004a 04F0      		brlt .L25
 393               	.LSM59:
 394 004c 1082      		st Z,__zero_reg__
 395 004e 1182      		std Z+1,__zero_reg__
 396 0050 1282      		std Z+2,__zero_reg__
 397 0052 1382      		std Z+3,__zero_reg__
 398               	.L25:
 399               	.LSM60:
 400 0054 6F5F      		subi r22,lo8(-(1))
 401 0056 6093 0000 		sts i,r22
 402               	.L24:
 403               	.LSM61:
 404 005a 6091 0000 		lds r22,i
 405 005e 6530      		cpi r22,lo8(5)
 406 0060 00F0      		brlo .L26
 407               	/* epilogue start */
 408               	.LSM62:
 409 0062 0895      		ret
 410               	.LFE1:
 412               		.section	.text.uip_arp_arpin,"ax",@progbits
 413               	.global	uip_arp_arpin
 415               	uip_arp_arpin:
 416               	.LFB3:
 417               	.LSM63:
 418               	/* prologue: function */
 419               	/* frame size = 0 */
 420               	/* stack size = 0 */
 421               	.L__stack_usage = 0
 422               	.LSM64:
 423 0000 8091 0000 		lds r24,uip_len
 424 0004 9091 0000 		lds r25,uip_len+1
 425 0008 8A32      		cpi r24,42
 426 000a 9105      		cpc r25,__zero_reg__
 427 000c 00F4      		brsh .L28
 428               	.LSM65:
 429 000e 1092 0000 		sts uip_len+1,__zero_reg__
 430 0012 1092 0000 		sts uip_len,__zero_reg__
 431               	.LSM66:
 432 0016 0895      		ret
 433               	.L28:
 434               	.LSM67:
 435 0018 1092 0000 		sts uip_len+1,__zero_reg__
 436 001c 1092 0000 		sts uip_len,__zero_reg__
 437               	.LSM68:
 438 0020 8091 0000 		lds r24,uip_buf+20
 439 0024 9091 0000 		lds r25,uip_buf+20+1
 440 0028 21E0      		ldi r18,hi8(256)
 441 002a 8030      		cpi r24,lo8(256)
 442 002c 9207      		cpc r25,r18
 443 002e 01F0      		breq .L30
 444 0030 22E0      		ldi r18,hi8(512)
 445 0032 8030      		cpi r24,lo8(512)
 446 0034 9207      		cpc r25,r18
 447 0036 01F0      		breq .+2
 448 0038 00C0      		rjmp .L27
 449 003a 00C0      		rjmp .L40
 450               	.L30:
 451               	.LSM69:
 452 003c 2091 0000 		lds r18,uip_buf+38
 453 0040 3091 0000 		lds r19,uip_buf+38+1
 454 0044 8091 0000 		lds r24,uip_hostaddr
 455 0048 9091 0000 		lds r25,uip_hostaddr+1
 456 004c 2817      		cp r18,r24
 457 004e 3907      		cpc r19,r25
 458 0050 01F0      		breq .+2
 459 0052 00C0      		rjmp .L27
 460               	.LSM70:
 461 0054 2091 0000 		lds r18,uip_buf+40
 462 0058 3091 0000 		lds r19,uip_buf+40+1
 463 005c 8091 0000 		lds r24,uip_hostaddr+2
 464 0060 9091 0000 		lds r25,uip_hostaddr+2+1
 465 0064 2817      		cp r18,r24
 466 0066 3907      		cpc r19,r25
 467 0068 01F0      		breq .+2
 468 006a 00C0      		rjmp .L27
 469               	.LSM71:
 470 006c 80E0      		ldi r24,lo8(uip_buf+28)
 471 006e 90E0      		ldi r25,hi8(uip_buf+28)
 472 0070 60E0      		ldi r22,lo8(uip_buf+22)
 473 0072 70E0      		ldi r23,hi8(uip_buf+22)
 474 0074 0E94 0000 		call uip_arp_update
 475               	.LSM72:
 476 0078 80E0      		ldi r24,lo8(512)
 477 007a 92E0      		ldi r25,hi8(512)
 478 007c 9093 0000 		sts uip_buf+20+1,r25
 479 0080 8093 0000 		sts uip_buf+20,r24
 480               	.LSM73:
 481 0084 E0E0      		ldi r30,lo8(uip_buf+32)
 482 0086 F0E0      		ldi r31,hi8(uip_buf+32)
 483 0088 DF01      		movw r26,r30
 484 008a 1A97      		sbiw r26,10
 485 008c 86E0      		ldi r24,lo8(6)
 486               	.L32:
 487 008e 0D90      		ld r0,X+
 488 0090 0192      		st Z+,r0
 489 0092 8150      		subi r24,lo8(-(-1))
 490 0094 01F4      		brne .L32
 491               	.LSM74:
 492 0096 A0E0      		ldi r26,lo8(uip_buf+22)
 493 0098 B0E0      		ldi r27,hi8(uip_buf+22)
 494 009a E0E0      		ldi r30,lo8(uip_ethaddr)
 495 009c F0E0      		ldi r31,hi8(uip_ethaddr)
 496 009e 86E0      		ldi r24,lo8(6)
 497               	.L33:
 498 00a0 0190      		ld r0,Z+
 499 00a2 0D92      		st X+,r0
 500 00a4 8150      		subi r24,lo8(-(-1))
 501 00a6 01F4      		brne .L33
 502               	.LSM75:
 503 00a8 A0E0      		ldi r26,lo8(uip_buf+6)
 504 00aa B0E0      		ldi r27,hi8(uip_buf+6)
 505 00ac E0E0      		ldi r30,lo8(uip_ethaddr)
 506 00ae F0E0      		ldi r31,hi8(uip_ethaddr)
 507 00b0 86E0      		ldi r24,lo8(6)
 508               	.L34:
 509 00b2 0190      		ld r0,Z+
 510 00b4 0D92      		st X+,r0
 511 00b6 8150      		subi r24,lo8(-(-1))
 512 00b8 01F4      		brne .L34
 513               	.LSM76:
 514 00ba E0E0      		ldi r30,lo8(uip_buf)
 515 00bc F0E0      		ldi r31,hi8(uip_buf)
 516 00be DF01      		movw r26,r30
 517 00c0 9096      		adiw r26,32
 518 00c2 86E0      		ldi r24,lo8(6)
 519               	.L35:
 520 00c4 0D90      		ld r0,X+
 521 00c6 0192      		st Z+,r0
 522 00c8 8150      		subi r24,lo8(-(-1))
 523 00ca 01F4      		brne .L35
 524               	.LSM77:
 525 00cc 8091 0000 		lds r24,uip_buf+28
 526 00d0 9091 0000 		lds r25,uip_buf+28+1
 527 00d4 9093 0000 		sts uip_buf+38+1,r25
 528 00d8 8093 0000 		sts uip_buf+38,r24
 529               	.LSM78:
 530 00dc 8091 0000 		lds r24,uip_buf+30
 531 00e0 9091 0000 		lds r25,uip_buf+30+1
 532 00e4 9093 0000 		sts uip_buf+40+1,r25
 533 00e8 8093 0000 		sts uip_buf+40,r24
 534               	.LSM79:
 535 00ec 8091 0000 		lds r24,uip_hostaddr
 536 00f0 9091 0000 		lds r25,uip_hostaddr+1
 537 00f4 9093 0000 		sts uip_buf+28+1,r25
 538 00f8 8093 0000 		sts uip_buf+28,r24
 539               	.LSM80:
 540 00fc 8091 0000 		lds r24,uip_hostaddr+2
 541 0100 9091 0000 		lds r25,uip_hostaddr+2+1
 542 0104 9093 0000 		sts uip_buf+30+1,r25
 543 0108 8093 0000 		sts uip_buf+30,r24
 544               	.LSM81:
 545 010c 88E0      		ldi r24,lo8(1544)
 546 010e 96E0      		ldi r25,hi8(1544)
 547 0110 9093 0000 		sts uip_buf+12+1,r25
 548 0114 8093 0000 		sts uip_buf+12,r24
 549               	.LSM82:
 550 0118 8AE2      		ldi r24,lo8(42)
 551 011a 90E0      		ldi r25,hi8(42)
 552 011c 9093 0000 		sts uip_len+1,r25
 553 0120 8093 0000 		sts uip_len,r24
 554 0124 0895      		ret
 555               	.L40:
 556               	.LSM83:
 557 0126 2091 0000 		lds r18,uip_buf+38
 558 012a 3091 0000 		lds r19,uip_buf+38+1
 559 012e 8091 0000 		lds r24,uip_hostaddr
 560 0132 9091 0000 		lds r25,uip_hostaddr+1
 561 0136 2817      		cp r18,r24
 562 0138 3907      		cpc r19,r25
 563 013a 01F4      		brne .L27
 564               	.LSM84:
 565 013c 2091 0000 		lds r18,uip_buf+40
 566 0140 3091 0000 		lds r19,uip_buf+40+1
 567 0144 8091 0000 		lds r24,uip_hostaddr+2
 568 0148 9091 0000 		lds r25,uip_hostaddr+2+1
 569 014c 2817      		cp r18,r24
 570 014e 3907      		cpc r19,r25
 571 0150 01F4      		brne .L27
 572               	.LSM85:
 573 0152 80E0      		ldi r24,lo8(uip_buf+28)
 574 0154 90E0      		ldi r25,hi8(uip_buf+28)
 575 0156 60E0      		ldi r22,lo8(uip_buf+22)
 576 0158 70E0      		ldi r23,hi8(uip_buf+22)
 577 015a 0E94 0000 		call uip_arp_update
 578               	.L27:
 579 015e 0895      		ret
 580               	.LFE3:
 582               		.section	.text.uip_arp_out,"ax",@progbits
 583               	.global	uip_arp_out
 585               	uip_arp_out:
 586               	.LFB4:
 587               	.LSM86:
 588               	/* prologue: function */
 589               	/* frame size = 0 */
 590               	/* stack size = 0 */
 591               	.L__stack_usage = 0
 592               	.LSM87:
 593 0000 2091 0000 		lds r18,uip_buf+30
 594 0004 3091 0000 		lds r19,uip_buf+30+1
 595 0008 4FEF      		ldi r20,hi8(-1)
 596 000a 2F3F      		cpi r18,lo8(-1)
 597 000c 3407      		cpc r19,r20
 598 000e 01F4      		brne .L42
 599               	.LSM88:
 600 0010 8091 0000 		lds r24,uip_buf+32
 601 0014 9091 0000 		lds r25,uip_buf+32+1
 602 0018 4FEF      		ldi r20,hi8(-1)
 603 001a 8F3F      		cpi r24,lo8(-1)
 604 001c 9407      		cpc r25,r20
 605 001e 01F4      		brne .L42
 606               	.LSM89:
 607 0020 A0E0      		ldi r26,lo8(uip_buf)
 608 0022 B0E0      		ldi r27,hi8(uip_buf)
 609 0024 E0E0      		ldi r30,lo8(broadcast_ethaddr)
 610 0026 F0E0      		ldi r31,hi8(broadcast_ethaddr)
 611 0028 86E0      		ldi r24,lo8(6)
 612               	.L43:
 613 002a 0190      		ld r0,Z+
 614 002c 0D92      		st X+,r0
 615 002e 8150      		subi r24,lo8(-(-1))
 616 0030 01F4      		brne .L43
 617 0032 00C0      		rjmp .L44
 618               	.L42:
 619               	.LSM90:
 620 0034 8091 0000 		lds r24,uip_hostaddr
 621 0038 9091 0000 		lds r25,uip_hostaddr+1
 622 003c 8227      		eor r24,r18
 623 003e 9327      		eor r25,r19
 624 0040 4091 0000 		lds r20,uip_netmask
 625 0044 5091 0000 		lds r21,uip_netmask+1
 626 0048 8423      		and r24,r20
 627 004a 9523      		and r25,r21
 628 004c 0097      		sbiw r24,0
 629 004e 01F4      		brne .L45
 630               	.LSM91:
 631 0050 4091 0000 		lds r20,uip_buf+32
 632 0054 5091 0000 		lds r21,uip_buf+32+1
 633 0058 8091 0000 		lds r24,uip_hostaddr+2
 634 005c 9091 0000 		lds r25,uip_hostaddr+2+1
 635 0060 8427      		eor r24,r20
 636 0062 9527      		eor r25,r21
 637 0064 6091 0000 		lds r22,uip_netmask+2
 638 0068 7091 0000 		lds r23,uip_netmask+2+1
 639 006c 8623      		and r24,r22
 640 006e 9723      		and r25,r23
 641 0070 0097      		sbiw r24,0
 642 0072 01F0      		breq .L46
 643               	.L45:
 644               	.LSM92:
 645 0074 8091 0000 		lds r24,uip_draddr
 646 0078 9091 0000 		lds r25,uip_draddr+1
 647 007c 9093 0000 		sts ipaddr+1,r25
 648 0080 8093 0000 		sts ipaddr,r24
 649 0084 8091 0000 		lds r24,uip_draddr+2
 650 0088 9091 0000 		lds r25,uip_draddr+2+1
 651 008c 9093 0000 		sts ipaddr+2+1,r25
 652 0090 8093 0000 		sts ipaddr+2,r24
 653 0094 00C0      		rjmp .L47
 654               	.L46:
 655               	.LSM93:
 656 0096 3093 0000 		sts ipaddr+1,r19
 657 009a 2093 0000 		sts ipaddr,r18
 658 009e 5093 0000 		sts ipaddr+2+1,r21
 659 00a2 4093 0000 		sts ipaddr+2,r20
 660               	.L47:
 661               	.LSM94:
 662 00a6 4091 0000 		lds r20,ipaddr
 663 00aa 5091 0000 		lds r21,ipaddr+1
 664 00ae 2091 0000 		lds r18,ipaddr+2
 665 00b2 3091 0000 		lds r19,ipaddr+2+1
 666               	.LSM95:
 667 00b6 A0E0      		ldi r26,lo8(0)
 668               	.LSM96:
 669 00b8 8BE0      		ldi r24,lo8(11)
 670 00ba 90E0      		ldi r25,hi8(11)
 671               	.LSM97:
 672 00bc 00C0      		rjmp .L48
 673               	.LVL15:
 674               	.L51:
 675               	.LSM98:
 676 00be 6A2F      		mov r22,r26
 677 00c0 70E0      		ldi r23,lo8(0)
 678 00c2 689F      		mul r22,r24
 679 00c4 F001      		movw r30,r0
 680 00c6 699F      		mul r22,r25
 681 00c8 F00D      		add r31,r0
 682 00ca 789F      		mul r23,r24
 683 00cc F00D      		add r31,r0
 684 00ce 1124      		clr r1
 685               	.LVL16:
 686 00d0 E050      		subi r30,lo8(-(arp_table))
 687 00d2 F040      		sbci r31,hi8(-(arp_table))
 688               	.LVL17:
 689               	.LSM99:
 690 00d4 6081      		ld r22,Z
 691 00d6 7181      		ldd r23,Z+1
 692 00d8 4617      		cp r20,r22
 693 00da 5707      		cpc r21,r23
 694 00dc 01F4      		brne .L49
 695               	.LSM100:
 696 00de 6281      		ldd r22,Z+2
 697 00e0 7381      		ldd r23,Z+3
 698 00e2 2617      		cp r18,r22
 699 00e4 3707      		cpc r19,r23
 700 00e6 01F0      		breq .L63
 701               	.L49:
 702               	.LSM101:
 703 00e8 AF5F      		subi r26,lo8(-(1))
 704               	.LVL18:
 705               	.L48:
 706               	.LSM102:
 707 00ea A530      		cpi r26,lo8(5)
 708 00ec 00F0      		brlo .L51
 709               	.L63:
 710               	.LSM103:
 711 00ee A093 0000 		sts i,r26
 712               	.LSM104:
 713 00f2 A530      		cpi r26,lo8(5)
 714 00f4 01F0      		breq .+2
 715 00f6 00C0      		rjmp .L52
 716               	.LSM105:
 717 00f8 80E0      		ldi r24,lo8(uip_buf)
 718 00fa 90E0      		ldi r25,hi8(uip_buf)
 719 00fc 6FEF      		ldi r22,lo8(255)
 720 00fe 70E0      		ldi r23,hi8(255)
 721 0100 46E0      		ldi r20,lo8(6)
 722 0102 50E0      		ldi r21,hi8(6)
 723 0104 0E94 0000 		call memset
 724               	.LVL19:
 725               	.LSM106:
 726 0108 A0E0      		ldi r26,lo8(uip_buf+32)
 727 010a B0E0      		ldi r27,hi8(uip_buf+32)
 728 010c 86E0      		ldi r24,lo8(6)
 729 010e FD01      		movw r30,r26
 730 0110 1192      		st Z+,__zero_reg__
 731 0112 8A95      	        dec r24
 732 0114 01F4      		brne .-6
 733               	.LSM107:
 734 0116 5A97      		sbiw r26,26
 735 0118 E0E0      		ldi r30,lo8(uip_ethaddr)
 736 011a F0E0      		ldi r31,hi8(uip_ethaddr)
 737 011c 86E0      		ldi r24,lo8(6)
 738               	.L53:
 739 011e 0190      		ld r0,Z+
 740 0120 0D92      		st X+,r0
 741 0122 8150      		subi r24,lo8(-(-1))
 742 0124 01F4      		brne .L53
 743               	.LSM108:
 744 0126 A0E0      		ldi r26,lo8(uip_buf+22)
 745 0128 B0E0      		ldi r27,hi8(uip_buf+22)
 746 012a E0E0      		ldi r30,lo8(uip_ethaddr)
 747 012c F0E0      		ldi r31,hi8(uip_ethaddr)
 748 012e 86E0      		ldi r24,lo8(6)
 749               	.L54:
 750 0130 0190      		ld r0,Z+
 751 0132 0D92      		st X+,r0
