   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 155               	.LSM25:
 156 0032 8823      		tst r24
 157 0034 01F4      		brne .L8
 158               	.LSM26:
 159 0036 5F5F      		subi r21,lo8(-(1))
 160 0038 5093 0000 		sts uip_acc32,r21
 161               	.L8:
 162               	.LSM27:
 163 003c 842F      		mov r24,r20
 164 003e 90E0      		ldi r25,lo8(0)
 165 0040 7070      		andi r23,hi8(255)
 166               	.LVL15:
 167 0042 8617      		cp r24,r22
 168 0044 9707      		cpc r25,r23
 169 0046 00F4      		brsh .L7
 170               	.LSM28:
 171 0048 8091 0000 		lds r24,uip_acc32+2
 172 004c 8F5F      		subi r24,lo8(-(1))
 173 004e 8093 0000 		sts uip_acc32+2,r24
 174               	.LSM29:
 175 0052 8823      		tst r24
 176 0054 01F4      		brne .L7
 177               	.LSM30:
 178 0056 8091 0000 		lds r24,uip_acc32+1
 179 005a 8F5F      		subi r24,lo8(-(1))
 180 005c 8093 0000 		sts uip_acc32+1,r24
 181               	.LSM31:
 182 0060 8823      		tst r24
 183 0062 01F4      		brne .L7
 184               	.LSM32:
 185 0064 8091 0000 		lds r24,uip_acc32
 186 0068 8F5F      		subi r24,lo8(-(1))
 187 006a 8093 0000 		sts uip_acc32,r24
 188               	.L7:
 189 006e 0895      		ret
 190               	.LFE3:
 192               		.section	.text.uip_add_rcv_nxt,"ax",@progbits
 194               	uip_add_rcv_nxt:
 195               	.LFB14:
 196               	.LSM33:
 197               	.LVL16:
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200               	/* stack size = 0 */
 201               	.L__stack_usage = 0
 202 0000 BC01      		movw r22,r24
 203               	.LSM34:
 204 0002 8091 0000 		lds r24,uip_conn
 205 0006 9091 0000 		lds r25,uip_conn+1
 206               	.LVL17:
 207 000a 0896      		adiw r24,8
 208 000c 0E94 0000 		call uip_add32
 209               	.LVL18:
 210               	.LSM35:
 211 0010 E091 0000 		lds r30,uip_conn
 212 0014 F091 0000 		lds r31,uip_conn+1
 213 0018 8091 0000 		lds r24,uip_acc32
 214 001c 8087      		std Z+8,r24
 215               	.LSM36:
 216 001e 8091 0000 		lds r24,uip_acc32+1
 217 0022 8187      		std Z+9,r24
 218               	.LSM37:
 219 0024 8091 0000 		lds r24,uip_acc32+2
 220 0028 8287      		std Z+10,r24
 221               	.LSM38:
 222 002a 8091 0000 		lds r24,uip_acc32+3
 223 002e 8387      		std Z+11,r24
 224               	/* epilogue start */
 225               	.LSM39:
 226 0030 0895      		ret
 227               	.LFE14:
 229               		.section	.text.uip_chksum,"ax",@progbits
 230               	.global	uip_chksum
 232               	uip_chksum:
 233               	.LFB5:
 234               	.LSM40:
 235               	.LVL19:
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	/* stack size = 0 */
 239               	.L__stack_usage = 0
 240 0000 9C01      		movw r18,r24
 241 0002 AB01      		movw r20,r22
 242               	.LSM41:
 243 0004 80E0      		ldi r24,lo8(0)
 244 0006 90E0      		ldi r25,hi8(0)
 245               	.LVL20:
 246 0008 B901      		movw r22,r18
 247               	.LVL21:
 248 000a 0E94 0000 		call chksum
 249               	.LVL22:
 250               	.LBB18:
 251               	.LBB19:
 252               	.LSM42:
 253 000e 382F      		mov r19,r24
 254 0010 292F      		mov r18,r25
 255               	.LBE19:
 256               	.LBE18:
 257               	.LSM43:
 258 0012 C901      		movw r24,r18
 259               	.LVL23:
 260               	/* epilogue start */
 261 0014 0895      		ret
 262               	.LFE5:
 264               		.section	.text.uip_ipchksum,"ax",@progbits
 265               	.global	uip_ipchksum
 267               	uip_ipchksum:
 268               	.LFB6:
 269               	.LSM44:
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272               	/* stack size = 0 */
 273               	.L__stack_usage = 0
 274               	.LSM45:
 275 0000 80E0      		ldi r24,lo8(0)
 276 0002 90E0      		ldi r25,hi8(0)
 277 0004 60E0      		ldi r22,lo8(uip_buf+14)
 278 0006 70E0      		ldi r23,hi8(uip_buf+14)
 279 0008 44E1      		ldi r20,lo8(20)
 280 000a 50E0      		ldi r21,hi8(20)
 281 000c 0E94 0000 		call chksum
 282               	.LVL24:
 283               	.LSM46:
 284 0010 0097      		sbiw r24,0
 285 0012 01F0      		breq .L14
 286               	.LVL25:
 287               	.LBB20:
 288               	.LBB21:
 289               	.LSM47:
 290 0014 382F      		mov r19,r24
 291 0016 292F      		mov r18,r25
 292 0018 00C0      		rjmp .L13
 293               	.LVL26:
 294               	.L14:
 295               	.LBE21:
 296               	.LBE20:
 297               	.LSM48:
 298 001a 2FEF      		ldi r18,lo8(-1)
 299 001c 3FEF      		ldi r19,hi8(-1)
 300               	.L13:
 301               	.LSM49:
 302 001e C901      		movw r24,r18
 303               	.LVL27:
 304               	/* epilogue start */
 305 0020 0895      		ret
 306               	.LFE6:
 308               		.section	.text.uip_tcpchksum,"ax",@progbits
 309               	.global	uip_tcpchksum
 311               	uip_tcpchksum:
 312               	.LFB8:
 313               	.LSM50:
 314 0000 CF93      		push r28
 315 0002 DF93      		push r29
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318               	/* stack size = 2 */
 319               	.L__stack_usage = 2
 320               	.LVL28:
 321               	.LBB22:
 322               	.LBB23:
 323               	.LSM51:
 324 0004 8091 0000 		lds r24,uip_buf+17
 325 0008 C82F      		mov r28,r24
 326 000a D0E0      		ldi r29,lo8(0)
 327 000c 6497      		sbiw r28,20
 328 000e 9091 0000 		lds r25,uip_buf+16
 329 0012 80E0      		ldi r24,lo8(0)
 330 0014 C80F      		add r28,r24
 331 0016 D91F      		adc r29,r25
 332               	.LVL29:
 333               	.LSM52:
 334 0018 CE01      		movw r24,r28
 335 001a 0696      		adiw r24,6
 336 001c 60E0      		ldi r22,lo8(uip_buf+26)
 337 001e 70E0      		ldi r23,hi8(uip_buf+26)
 338 0020 48E0      		ldi r20,lo8(8)
 339 0022 50E0      		ldi r21,hi8(8)
 340 0024 0E94 0000 		call chksum
 341               	.LVL30:
 342               	.LSM53:
 343 0028 60E0      		ldi r22,lo8(uip_buf+34)
 344 002a 70E0      		ldi r23,hi8(uip_buf+34)
 345 002c AE01      		movw r20,r28
 346 002e 0E94 0000 		call chksum
 347               	.LVL31:
 348               	.LSM54:
 349 0032 0097      		sbiw r24,0
 350 0034 01F0      		breq .L17
 351               	.LVL32:
 352               	.LBB24:
 353               	.LBB25:
 354               	.LSM55:
 355 0036 382F      		mov r19,r24
 356 0038 292F      		mov r18,r25
 357 003a 00C0      		rjmp .L16
 358               	.LVL33:
 359               	.L17:
 360               	.LBE25:
 361               	.LBE24:
 362               	.LSM56:
 363 003c 2FEF      		ldi r18,lo8(-1)
 364 003e 3FEF      		ldi r19,hi8(-1)
 365               	.L16:
 366               	.LBE23:
 367               	.LBE22:
 368               	.LSM57:
 369 0040 C901      		movw r24,r18
 370               	.LVL34:
 371               	/* epilogue start */
 372 0042 DF91      		pop r29
 373 0044 CF91      		pop r28
 374               	.LVL35:
 375 0046 0895      		ret
 376               	.LFE8:
 378               		.section	.text.uip_init,"ax",@progbits
 379               	.global	uip_init
 381               	uip_init:
 382               	.LFB9:
 383               	.LSM58:
 384               	/* prologue: function */
 385               	/* frame size = 0 */
 386               	/* stack size = 0 */
 387               	.L__stack_usage = 0
 388               	.LSM59:
 389 0000 80E0      		ldi r24,lo8(0)
 390 0002 00C0      		rjmp .L19
 391               	.L20:
 392               	.LSM60:
 393 0004 E82F      		mov r30,r24
 394 0006 F0E0      		ldi r31,lo8(0)
 395 0008 EE0F      		lsl r30
 396 000a FF1F      		rol r31
 397 000c E050      		subi r30,lo8(-(uip_listenports))
 398 000e F040      		sbci r31,hi8(-(uip_listenports))
 399 0010 1182      		std Z+1,__zero_reg__
 400 0012 1082      		st Z,__zero_reg__
 401 0014 8F5F      		subi r24,lo8(-(1))
 402               	.L19:
 403               	.LSM61:
 404 0016 8530      		cpi r24,lo8(5)
 405 0018 00F0      		brlo .L20
 406               	.LSM62:
 407 001a 40E0      		ldi r20,lo8(0)
 408               	.LSM63:
 409 001c 8DE1      		ldi r24,lo8(29)
 410 001e 90E0      		ldi r25,hi8(29)
 411               	.LSM64:
 412 0020 00C0      		rjmp .L21
 413               	.L22:
 414               	.LSM65:
 415 0022 242F      		mov r18,r20
 416 0024 30E0      		ldi r19,lo8(0)
 417 0026 289F      		mul r18,r24
 418 0028 F001      		movw r30,r0
 419 002a 299F      		mul r18,r25
 420 002c F00D      		add r31,r0
 421 002e 389F      		mul r19,r24
 422 0030 F00D      		add r31,r0
 423 0032 1124      		clr r1
 424 0034 E050      		subi r30,lo8(-(uip_conns))
 425 0036 F040      		sbci r31,hi8(-(uip_conns))
 426 0038 118E      		std Z+25,__zero_reg__
 427 003a 4F5F      		subi r20,lo8(-(1))
 428               	.L21:
 429               	.LSM66:
 430 003c 4530      		cpi r20,lo8(5)
 431 003e 00F0      		brlo .L22
 432               	.LSM67:
 433 0040 80E0      		ldi r24,lo8(1024)
 434 0042 94E0      		ldi r25,hi8(1024)
 435 0044 9093 0000 		sts lastport+1,r25
 436 0048 8093 0000 		sts lastport,r24
 437               	.LSM68:
 438 004c 20E0      		ldi r18,lo8(0)
 439 004e 00C0      		rjmp .L23
 440               	.L24:
 441               	.LSM69:
 442 0050 822F      		mov r24,r18
 443 0052 90E0      		ldi r25,lo8(0)
 444 0054 FC01      		movw r30,r24
 445 0056 EE0F      		lsl r30
 446 0058 FF1F      		rol r31
 447 005a 33E0      		ldi r19,3
 448 005c 880F      	1:	lsl r24
 449 005e 991F      		rol r25
 450 0060 3A95      		dec r19
 451 0062 01F4      		brne 1b
 452 0064 E80F      		add r30,r24
 453 0066 F91F      		adc r31,r25
 454 0068 E050      		subi r30,lo8(-(uip_udp_conns))
 455 006a F040      		sbci r31,hi8(-(uip_udp_conns))
 456 006c 1582      		std Z+5,__zero_reg__
 457 006e 1482      		std Z+4,__zero_reg__
 458 0070 2F5F      		subi r18,lo8(-(1))
 459               	.L23:
 460               	.LSM70:
 461 0072 2530      		cpi r18,lo8(5)
 462 0074 00F0      		brlo .L24
 463               	.LSM71:
 464 0076 2093 0000 		sts c,r18
 465               	/* epilogue start */
 466               	.LSM72:
 467 007a 0895      		ret
 468               	.LFE9:
 470               		.section	.text.uip_connect,"ax",@progbits
 471               	.global	uip_connect
 473               	uip_connect:
 474               	.LFB10:
 475               	.LSM73:
 476               	.LVL36:
 477 0000 0F93      		push r16
 478 0002 1F93      		push r17
 479 0004 CF93      		push r28
 480 0006 DF93      		push r29
 481               	/* prologue: function */
 482               	/* frame size = 0 */
 483               	/* stack size = 4 */
 484               	.L__stack_usage = 4
 485 0008 DC01      		movw r26,r24
 486               	.L26:
 487               	.LSM74:
 488 000a 8091 0000 		lds r24,lastport
 489 000e 9091 0000 		lds r25,lastport+1
 490               	.LVL37:
 491               	.LSM75:
 492 0012 2DE1      		ldi r18,lo8(29)
 493 0014 30E0      		ldi r19,hi8(29)
 494               	.L30:
 495               	.LSM76:
 496 0016 0196      		adiw r24,1
 497               	.LSM77:
 498 0018 4DE7      		ldi r20,hi8(32000)
 499 001a 8030      		cpi r24,lo8(32000)
 500 001c 9407      		cpc r25,r20
 501 001e 00F0      		brlo .L27
 502               	.LSM78:
 503 0020 80E0      		ldi r24,lo8(4096)
 504 0022 90E1      		ldi r25,hi8(4096)
 505               	.L27:
 506               	.LBB26:
 507               	.LBB27:
 508               	.LSM79:
 509 0024 582F      		mov r21,r24
 510 0026 492F      		mov r20,r25
 511               	.LBE27:
 512               	.LBE26:
 513               	.LSM80:
 514 0028 10E0      		ldi r17,lo8(0)
 515 002a 00C0      		rjmp .L28
 516               	.L31:
 517               	.LSM81:
 518 002c C12F      		mov r28,r17
 519 002e D0E0      		ldi r29,lo8(0)
 520               	.LVL38:
 521               	.LSM82:
 522 0030 C29F      		mul r28,r18
 523 0032 F001      		movw r30,r0
 524 0034 C39F      		mul r28,r19
 525 0036 F00D      		add r31,r0
 526 0038 D29F      		mul r29,r18
 527 003a F00D      		add r31,r0
 528 003c 1124      		clr r1
 529 003e E050      		subi r30,lo8(-(uip_conns))
 530 0040 F040      		sbci r31,hi8(-(uip_conns))
 531 0042 018D      		ldd r16,Z+25
 532 0044 0023      		tst r16
 533 0046 01F0      		breq .L29
 534               	.LVL39:
 535               	.LSM83:
 536 0048 0480      		ldd __tmp_reg__,Z+4
 537 004a F581      		ldd r31,Z+5
 538 004c E02D      		mov r30,__tmp_reg__
 539 004e E417      		cp r30,r20
 540 0050 F507      		cpc r31,r21
 541 0052 01F0      		breq .L30
 542               	.LVL40:
 543               	.L29:
 544               	.LSM84:
 545 0054 1F5F      		subi r17,lo8(-(1))
 546               	.LVL41:
 547               	.L28:
 548               	.LSM85:
 549 0056 1530      		cpi r17,lo8(5)
 550 0058 01F4      		brne .L31
 551               	.LSM86:
 552 005a 9093 0000 		sts lastport+1,r25
 553 005e 8093 0000 		sts lastport,r24
 554               	.LVL42:
 555               	.LSM87:
 556 0062 1092 0000 		sts c,__zero_reg__
 557 0066 40E0      		ldi r20,lo8(0)
 558               	.LSM88:
 559 0068 E0E0      		ldi r30,lo8(0)
 560 006a F0E0      		ldi r31,hi8(0)
 561               	.LSM89:
 562 006c 8DE1      		ldi r24,lo8(29)
 563 006e 90E0      		ldi r25,hi8(29)
 564               	.LSM90:
 565 0070 00C0      		rjmp .L32
 566               	.LVL43:
 567               	.L36:
 568               	.LSM91:
 569 0072 242F      		mov r18,r20
 570 0074 30E0      		ldi r19,lo8(0)
 571 0076 289F      		mul r18,r24
 572 0078 E001      		movw r28,r0
 573 007a 299F      		mul r18,r25
 574 007c D00D      		add r29,r0
 575 007e 389F      		mul r19,r24
 576 0080 D00D      		add r29,r0
 577 0082 1124      		clr r1
 578 0084 C050      		subi r28,lo8(-(uip_conns))
 579 0086 D040      		sbci r29,hi8(-(uip_conns))
 580               	.LVL44:
 581               	.LSM92:
 582 0088 298D      		ldd r18,Y+25
 583 008a 2223      		tst r18
 584 008c 01F4      		brne .L33
 585 008e 4093 0000 		sts c,r20
 586               	.LSM93:
 587 0092 FE01      		movw r30,r28
 588               	.LVL45:
 589 0094 00C0      		rjmp .L34
 590               	.LVL46:
 591               	.L33:
 592               	.LSM94:
 593 0096 2730      		cpi r18,lo8(7)
 594 0098 01F4      		brne .L35
 595               	.LSM95:
 596 009a 3097      		sbiw r30,0
 597 009c 01F0      		breq .L39
 598               	.LSM96:
 599 009e 3A8D      		ldd r19,Y+26
 600 00a0 228D      		ldd r18,Z+26
 601 00a2 2317      		cp r18,r19
 602 00a4 00F4      		brsh .L35
 603               	.L39:
 604               	.LSM97:
 605 00a6 FE01      		movw r30,r28
 606               	.LVL47:
 607               	.L35:
 608               	.LSM98:
 609 00a8 4F5F      		subi r20,lo8(-(1))
 610               	.LVL48:
 611               	.L32:
 612               	.LSM99:
 613 00aa 4530      		cpi r20,lo8(5)
 614 00ac 00F0      		brlo .L36
 615               	.LSM100:
 616 00ae 4093 0000 		sts c,r20
 617               	.LVL49:
 618               	.L34:
 619               	.LSM101:
 620 00b2 3097      		sbiw r30,0
 621 00b4 01F0      		breq .L37
 622               	.LSM102:
 623 00b6 82E0      		ldi r24,lo8(2)
 624 00b8 818F      		std Z+25,r24
 625               	.LSM103:
 626 00ba 8091 0000 		lds r24,iss
 627 00be 8487      		std Z+12,r24
 628               	.LSM104:
 629 00c0 8091 0000 		lds r24,iss+1
 630 00c4 8587      		std Z+13,r24
 631               	.LSM105:
 632 00c6 8091 0000 		lds r24,iss+2
 633 00ca 8687      		std Z+14,r24
 634               	.LSM106:
 635 00cc 8091 0000 		lds r24,iss+3
 636 00d0 8787      		std Z+15,r24
 637               	.LSM107:
 638 00d2 8AE5      		ldi r24,lo8(346)
 639 00d4 91E0      		ldi r25,hi8(346)
 640 00d6 938B      		std Z+19,r25
 641 00d8 828B      		std Z+18,r24
 642 00da 958B      		std Z+21,r25
 643 00dc 848B      		std Z+20,r24
 644               	.LSM108:
 645 00de 81E0      		ldi r24,lo8(1)
 646 00e0 90E0      		ldi r25,hi8(1)
 647 00e2 918B      		std Z+17,r25
 648 00e4 808B      		std Z+16,r24
 649               	.LSM109:
 650 00e6 138E      		std Z+27,__zero_reg__
 651               	.LSM110:
 652 00e8 81E0      		ldi r24,lo8(1)
 653 00ea 828F      		std Z+26,r24
 654               	.LSM111:
 655 00ec 83E0      		ldi r24,lo8(3)
 656 00ee 808F      		std Z+24,r24
 657               	.LSM112:
 658 00f0 168A      		std Z+22,__zero_reg__
 659               	.LSM113:
 660 00f2 80E1      		ldi r24,lo8(16)
 661 00f4 878B      		std Z+23,r24
 662               	.LVL50:
 663               	.LBB28:
 664               	.LBB29:
 665               	.LSM114:
 666 00f6 8091 0000 		lds r24,lastport
 667 00fa 9091 0000 		lds r25,lastport+1
 668 00fe 9827      		eor r25,r24
 669 0100 8927      		eor r24,r25
 670 0102 9827      		eor r25,r24
 671               	.LBE29:
 672               	.LBE28:
 673               	.LSM115:
 674 0104 9583      		std Z+5,r25
 675 0106 8483      		std Z+4,r24
 676               	.LSM116:
 677 0108 7783      		std Z+7,r23
 678 010a 6683      		std Z+6,r22
 679               	.LSM117:
 680 010c 8D91      		ld r24,X+
 681 010e 9C91      		ld r25,X
 682 0110 1197      		sbiw r26,1
 683 0112 9183      		std Z+1,r25
 684 0114 8083      		st Z,r24
 685 0116 1296      		adiw r26,2
 686 0118 8D91      		ld r24,X+
 687 011a 9C91      		ld r25,X
 688 011c 1397      		sbiw r26,2+1
 689 011e 9383      		std Z+3,r25
 690 0120 8283      		std Z+2,r24
 691               	.LVL51:
 692               	.L37:
 693               	.LSM118:
 694 0122 CF01      		movw r24,r30
 695               	/* epilogue start */
 696 0124 DF91      		pop r29
 697 0126 CF91      		pop r28
 698 0128 1F91      		pop r17
 699 012a 0F91      		pop r16
 700 012c 0895      		ret
 701               	.LFE10:
 703               		.section	.text.uip_udp_new,"ax",@progbits
 704               	.global	uip_udp_new
 706               	uip_udp_new:
 707               	.LFB11:
 708               	.LSM119:
 709               	.LVL52:
 710 0000 1F93      		push r17
 711               	/* prologue: function */
 712               	/* frame size = 0 */
 713               	/* stack size = 1 */
 714               	.L__stack_usage = 1
 715 0002 FC01      		movw r30,r24
 716               	.L42:
 717               	.LSM120:
 718 0004 8091 0000 		lds r24,lastport
 719 0008 9091 0000 		lds r25,lastport+1
 720               	.LVL53:
 721               	.L45:
 722               	.LSM121:
 723 000c 0196      		adiw r24,1
 724               	.LSM122:
 725 000e 2DE7      		ldi r18,hi8(32000)
 726 0010 8030      		cpi r24,lo8(32000)
 727 0012 9207      		cpc r25,r18
 728 0014 00F0      		brlo .L43
 729               	.LSM123:
 730 0016 80E0      		ldi r24,lo8(4096)
 731 0018 90E1      		ldi r25,hi8(4096)
 732               	.L43:
 733               	.LBB30:
 734               	.LBB31:
 735               	.LSM124:
 736 001a 582F      		mov r21,r24
 737 001c 492F      		mov r20,r25
 738               	.LBE31:
 739               	.LBE30:
 740               	.LSM125:
 741 001e 10E0      		ldi r17,lo8(0)
 742 0020 00C0      		rjmp .L44
 743               	.L46:
 744               	.LVL54:
 745               	.LSM126:
 746 0022 212F      		mov r18,r17
 747 0024 30E0      		ldi r19,lo8(0)
 748 0026 D901      		movw r26,r18
 749 0028 AA0F      		lsl r26
 750 002a BB1F      		rol r27
 751 002c 220F      		lsl r18
 752 002e 331F      		rol r19
 753 0030 220F      		lsl r18
 754 0032 331F      		rol r19
 755 0034 220F      		lsl r18
 756 0036 331F      		rol r19
 757 0038 A20F      		add r26,r18
 758 003a B31F      		adc r27,r19
 759 003c A050      		subi r26,lo8(-(uip_udp_conns))
 760 003e B040      		sbci r27,hi8(-(uip_udp_conns))
 761 0040 1496      		adiw r26,4
 762 0042 2D91      		ld r18,X+
 763 0044 3C91      		ld r19,X
 764 0046 1597      		sbiw r26,4+1
 765 0048 2417      		cp r18,r20
 766 004a 3507      		cpc r19,r21
 767 004c 01F0      		breq .L45
 768 004e 1F5F      		subi r17,lo8(-(1))
 769               	.LVL55:
 770               	.L44:
 771               	.LSM127:
 772 0050 1530      		cpi r17,lo8(5)
 773 0052 01F4      		brne .L46
 774               	.LSM128:
 775 0054 9093 0000 		sts lastport+1,r25
 776 0058 8093 0000 		sts lastport,r24
 777               	.LVL56:
 778               	.LSM129:
 779 005c 40E0      		ldi r20,lo8(0)
 780 005e 00C0      		rjmp .L47
 781               	.L50:
 782 0060 242F      		mov r18,r20
 783 0062 2F5F      		subi r18,lo8(-(1))
 784               	.LSM130:
 785 0064 842F      		mov r24,r20
 786 0066 90E0      		ldi r25,lo8(0)
 787 0068 DC01      		movw r26,r24
 788 006a AA0F      		lsl r26
 789 006c BB1F      		rol r27
 790 006e 13E0      		ldi r17,3
 791 0070 880F      	1:	lsl r24
 792 0072 991F      		rol r25
 793 0074 1A95      		dec r17
 794 0076 01F4      		brne 1b
 795 0078 A80F      		add r26,r24
 796 007a B91F      		adc r27,r25
 797 007c A050      		subi r26,lo8(-(uip_udp_conns))
 798 007e B040      		sbci r27,hi8(-(uip_udp_conns))
 799 0080 1496      		adiw r26,4
 800 0082 8D91      		ld r24,X+
 801 0084 9C91      		ld r25,X
 802 0086 1597      		sbiw r26,4+1
 803 0088 0097      		sbiw r24,0
 804 008a 01F4      		brne .L53
 805 008c 4093 0000 		sts c,r20
 806               	.LSM131:
 807 0090 842F      		mov r24,r20
 808 0092 90E0      		ldi r25,lo8(0)
 809 0094 9C01      		movw r18,r24
 810 0096 220F      		lsl r18
 811 0098 331F      		rol r19
 812 009a A3E0      		ldi r26,3
 813 009c 880F      	1:	lsl r24
 814 009e 991F      		rol r25
 815 00a0 AA95      		dec r26
 816 00a2 01F4      		brne 1b
 817 00a4 280F      		add r18,r24
 818 00a6 391F      		adc r19,r25
 819 00a8 2050      		subi r18,lo8(-(uip_udp_conns))
 820 00aa 3040      		sbci r19,hi8(-(uip_udp_conns))
 821               	.LVL57:
 822               	.LSM132:
 823 00ac 01F4      		brne .L55
 824 00ae 00C0      		rjmp .L48
 825               	.LVL58:
 826               	.L53:
 827               	.LSM133:
 828 00b0 422F      		mov r20,r18
 829               	.L47:
 830               	.LSM134:
 831 00b2 4530      		cpi r20,lo8(5)
 832 00b4 00F0      		brlo .L50
 833               	.LSM135:
 834 00b6 4093 0000 		sts c,r20
 835               	.LSM136:
 836 00ba 20E0      		ldi r18,lo8(0)
 837 00bc 30E0      		ldi r19,hi8(0)
 838 00be 00C0      		rjmp .L48
 839               	.LVL59:
 840               	.L55:
 841               	.LSM137:
 842 00c0 842F      		mov r24,r20
 843 00c2 90E0      		ldi r25,lo8(0)
 844 00c4 DC01      		movw r26,r24
 845 00c6 AA0F      		lsl r26
 846 00c8 BB1F      		rol r27
 847 00ca 13E0      		ldi r17,3
 848 00cc 880F      	1:	lsl r24
 849 00ce 991F      		rol r25
 850 00d0 1A95      		dec r17
 851 00d2 01F4      		brne 1b
 852 00d4 A80F      		add r26,r24
 853 00d6 B91F      		adc r27,r25
 854 00d8 A050      		subi r26,lo8(-(uip_udp_conns))
 855 00da B040      		sbci r27,hi8(-(uip_udp_conns))
 856 00dc 8091 0000 		lds r24,lastport
 857 00e0 9091 0000 		lds r25,lastport+1
 858 00e4 9827      		eor r25,r24
